fact_route_key,route_key,origin,dest,route,origin_city,dest_city,origin_lat,origin_lon,dest_lat,dest_lon,avg_distance,total_flights,on_time,delayed,cancelled,on_time_pct,delay_rate_pct,cancellation_pct,avg_dep_delay
14,14,ATL,SFO,ATL → SFO,Atlanta,San Francisco,33.6407,-84.4277,37.6213,-122.379,1514,926,805,100,21,86.93,10.8,2.27,24.93
109,109,LAX,ORD,LAX → ORD,Los Angeles,Chicago O'Hare,33.9425,-118.4081,41.9742,-87.9073,1499,924,806,101,17,87.23,10.93,1.84,21.85
93,93,LAS,MIA,LAS → MIA,Las Vegas,Miami,36.084,-115.1537,25.7959,-80.287,1455,924,808,101,15,87.45,10.93,1.62,23.65
12,12,ATL,PHX,ATL → PHX,Atlanta,Phoenix,33.6407,-84.4277,33.4373,-112.0078,1434,923,798,110,15,86.46,11.92,1.63,21.97
186,186,SEA,DFW,SEA → DFW,Seattle,Dallas/Ft Worth,47.4502,-122.3088,32.8998,-97.0403,1429,922,793,106,23,86.01,11.5,2.49,22.6
152,152,MSP,PHX,MSP → PHX,Minneapolis,Phoenix,44.8848,-93.2223,33.4373,-112.0078,1515,922,818,90,14,88.72,9.76,1.52,23.95
30,30,DEN,BOS,DEN → BOS,Denver,Boston,39.8561,-104.6737,42.3656,-71.0096,1536,922,805,93,24,87.31,10.09,2.6,23.22
44,44,DFW,BOS,DFW → BOS,Dallas/Ft Worth,Boston,32.8998,-97.0403,42.3656,-71.0096,1505,921,788,111,22,85.56,12.05,2.39,23.06
175,175,PHX,LAS,PHX → LAS,Phoenix,Las Vegas,33.4373,-112.0078,36.084,-115.1537,1470,921,815,94,12,88.49,10.21,1.3,22.04
83,83,JFK,SEA,JFK → SEA,New York JFK,Seattle,40.6413,-73.7781,47.4502,-122.3088,1478,919,798,103,18,86.83,11.21,1.96,22.27
102,102,LAX,DFW,LAX → DFW,Los Angeles,Dallas/Ft Worth,33.9425,-118.4081,32.8998,-97.0403,1463,918,822,85,11,89.54,9.26,1.2,22.69
98,98,LAS,SFO,LAS → SFO,Las Vegas,San Francisco,36.084,-115.1537,37.6213,-122.379,1478,917,799,96,22,87.13,10.47,2.4,23.17
52,52,DFW,MSP,DFW → MSP,Dallas/Ft Worth,Minneapolis,32.8998,-97.0403,44.8848,-93.2223,1435,917,788,108,21,85.93,11.78,2.29,23.62
195,195,SEA,PHX,SEA → PHX,Seattle,Phoenix,47.4502,-122.3088,33.4373,-112.0078,1470,917,782,106,29,85.28,11.56,3.16,22.86
155,155,ORD,ATL,ORD → ATL,Chicago O'Hare,Atlanta,41.9742,-87.9073,33.6407,-84.4277,1487,916,790,98,28,86.24,10.7,3.06,21.94
112,112,LAX,SFO,LAX → SFO,Los Angeles,San Francisco,33.9425,-118.4081,37.6213,-122.379,1495,916,790,110,16,86.24,12.01,1.75,25.04
145,145,MSP,DTW,MSP → DTW,Minneapolis,Detroit,44.8848,-93.2223,42.2162,-83.3554,1469,915,805,94,16,87.98,10.27,1.75,23.22
77,77,JFK,LAX,JFK → LAX,New York JFK,Los Angeles,40.6413,-73.7781,33.9425,-118.4081,1514,914,787,107,20,86.11,11.71,2.19,24.17
59,59,DTW,DEN,DTW → DEN,Detroit,Denver,42.2162,-83.3554,39.8561,-104.6737,1536,914,791,104,19,86.54,11.38,2.08,22.98
181,181,PHX,SEA,PHX → SEA,Phoenix,Seattle,33.4373,-112.0078,47.4502,-122.3088,1505,914,796,105,13,87.09,11.49,1.42,23.25
71,71,JFK,ATL,JFK → ATL,New York JFK,Atlanta,40.6413,-73.7781,33.6407,-84.4277,1494,913,794,103,16,86.97,11.28,1.75,23.36
176,176,PHX,LAX,PHX → LAX,Phoenix,Los Angeles,33.4373,-112.0078,33.9425,-118.4081,1512,913,777,120,16,85.1,13.14,1.75,22.24
146,146,MSP,JFK,MSP → JFK,Minneapolis,New York JFK,44.8848,-93.2223,40.6413,-73.7781,1525,913,803,99,11,87.95,10.84,1.2,22.69
125,125,MCO,SEA,MCO → SEA,Orlando,Seattle,28.4312,-81.3081,47.4502,-122.3088,1494,910,786,108,16,86.37,11.87,1.76,24.44
138,138,MIA,PHX,MIA → PHX,Miami,Phoenix,25.7959,-80.287,33.4373,-112.0078,1490,909,790,96,23,86.91,10.56,2.53,23.32
89,89,LAS,DTW,LAS → DTW,Las Vegas,Detroit,36.084,-115.1537,42.2162,-83.3554,1456,908,775,111,22,85.35,12.22,2.42,22.07
96,96,LAS,PHX,LAS → PHX,Las Vegas,Phoenix,36.084,-115.1537,33.4373,-112.0078,1474,907,783,102,22,86.33,11.25,2.43,24.31
26,26,BOS,PHX,BOS → PHX,Boston,Phoenix,42.3656,-71.0096,33.4373,-112.0078,1443,907,763,131,13,84.12,14.44,1.43,23.44
119,119,MCO,LAS,MCO → LAS,Orlando,Las Vegas,28.4312,-81.3081,36.084,-115.1537,1506,906,783,111,12,86.42,12.25,1.32,23.48
198,198,SFO,BOS,SFO → BOS,San Francisco,Boston,37.6213,-122.379,42.3656,-71.0096,1482,904,790,96,18,87.39,10.62,1.99,23.11
50,50,DFW,MCO,DFW → MCO,Dallas/Ft Worth,Orlando,32.8998,-97.0403,28.4312,-81.3081,1455,903,784,103,16,86.82,11.41,1.77,23.64
11,11,ATL,ORD,ATL → ORD,Atlanta,Chicago O'Hare,33.6407,-84.4277,41.9742,-87.9073,1484,902,771,112,19,85.48,12.42,2.11,22.96
141,141,MSP,ATL,MSP → ATL,Minneapolis,Atlanta,44.8848,-93.2223,33.6407,-84.4277,1476,901,790,96,15,87.68,10.65,1.66,22.93
178,178,PHX,MIA,PHX → MIA,Phoenix,Miami,33.4373,-112.0078,25.7959,-80.287,1478,899,788,97,14,87.65,10.79,1.56,20.77
36,36,DEN,MCO,DEN → MCO,Denver,Orlando,39.8561,-104.6737,28.4312,-81.3081,1441,897,771,111,15,85.95,12.37,1.67,23.96
147,147,MSP,LAS,MSP → LAS,Minneapolis,Las Vegas,44.8848,-93.2223,36.084,-115.1537,1495,897,778,97,22,86.73,10.81,2.45,23.35
46,46,DFW,DTW,DFW → DTW,Dallas/Ft Worth,Detroit,32.8998,-97.0403,42.2162,-83.3554,1523,897,777,100,20,86.62,11.15,2.23,24.41
122,122,MCO,MSP,MCO → MSP,Orlando,Minneapolis,28.4312,-81.3081,44.8848,-93.2223,1458,896,760,118,18,84.82,13.17,2.01,25.16
27,27,BOS,SEA,BOS → SEA,Boston,Seattle,42.3656,-71.0096,47.4502,-122.3088,1478,889,763,108,18,85.83,12.15,2.02,22.24
28,28,BOS,SFO,BOS → SFO,Boston,San Francisco,42.3656,-71.0096,37.6213,-122.379,1467,885,765,107,13,86.44,12.09,1.47,23.54
40,40,DEN,PHX,DEN → PHX,Denver,Phoenix,39.8561,-104.6737,33.4373,-112.0078,1454,884,755,116,13,85.41,13.12,1.47,22.96
