fact_delay_key,date_key,airline_key,year,month,month_name,carrier_name,delay_cause,delay_minutes,delayed_flights
417,202305,1,2023,5,May,Alaska Airlines,Late Aircraft,1296,178
418,202305,2,2023,5,May,American Airlines,Late Aircraft,2391,344
419,202305,3,2023,5,May,Delta Air Lines,Late Aircraft,2350,316
420,202305,4,2023,5,May,Frontier Airlines,Late Aircraft,953,149
421,202305,5,2023,5,May,JetBlue Airways,Late Aircraft,974,190
422,202305,6,2023,5,May,Southwest Airlines,Late Aircraft,2055,317
423,202305,7,2023,5,May,Spirit Airlines,Late Aircraft,802,138
424,202305,8,2023,5,May,United Airlines,Late Aircraft,2137,307
425,202306,1,2023,6,Jun,Alaska Airlines,Late Aircraft,1114,157
426,202306,2,2023,6,Jun,American Airlines,Late Aircraft,1811,344
427,202306,3,2023,6,Jun,Delta Air Lines,Late Aircraft,2775,334
428,202306,4,2023,6,Jun,Frontier Airlines,Late Aircraft,658,136
429,202306,5,2023,6,Jun,JetBlue Airways,Late Aircraft,1003,189
430,202306,6,2023,6,Jun,Southwest Airlines,Late Aircraft,1757,299
431,202306,7,2023,6,Jun,Spirit Airlines,Late Aircraft,938,162
432,202306,8,2023,6,Jun,United Airlines,Late Aircraft,1898,334
433,202307,1,2023,7,Jul,Alaska Airlines,Late Aircraft,678,147
434,202307,2,2023,7,Jul,American Airlines,Late Aircraft,1835,321
435,202307,3,2023,7,Jul,Delta Air Lines,Late Aircraft,2280,326
436,202307,4,2023,7,Jul,Frontier Airlines,Late Aircraft,816,146
437,202307,5,2023,7,Jul,JetBlue Airways,Late Aircraft,1174,203
438,202307,6,2023,7,Jul,Southwest Airlines,Late Aircraft,1792,300
439,202307,7,2023,7,Jul,Spirit Airlines,Late Aircraft,973,159
440,202307,8,2023,7,Jul,United Airlines,Late Aircraft,2428,358
441,202308,1,2023,8,Aug,Alaska Airlines,Late Aircraft,1044,185
442,202308,2,2023,8,Aug,American Airlines,Late Aircraft,1936,345
443,202308,3,2023,8,Aug,Delta Air Lines,Late Aircraft,1888,327
444,202308,4,2023,8,Aug,Frontier Airlines,Late Aircraft,791,154
445,202308,5,2023,8,Aug,JetBlue Airways,Late Aircraft,950,200
446,202308,6,2023,8,Aug,Southwest Airlines,Late Aircraft,2210,300
447,202308,7,2023,8,Aug,Spirit Airlines,Late Aircraft,934,171
448,202308,8,2023,8,Aug,United Airlines,Late Aircraft,1673,313
449,202309,1,2023,9,Sep,Alaska Airlines,Late Aircraft,1106,160
450,202309,2,2023,9,Sep,American Airlines,Late Aircraft,2096,346
451,202309,3,2023,9,Sep,Delta Air Lines,Late Aircraft,1737,325
452,202309,4,2023,9,Sep,Frontier Airlines,Late Aircraft,953,141
453,202309,5,2023,9,Sep,JetBlue Airways,Late Aircraft,1237,196
454,202309,6,2023,9,Sep,Southwest Airlines,Late Aircraft,1585,288
455,202309,7,2023,9,Sep,Spirit Airlines,Late Aircraft,1294,160
456,202309,8,2023,9,Sep,United Airlines,Late Aircraft,1830,325
457,202310,1,2023,10,Oct,Alaska Airlines,Late Aircraft,1138,195
458,202310,2,2023,10,Oct,American Airlines,Late Aircraft,2208,359
459,202310,3,2023,10,Oct,Delta Air Lines,Late Aircraft,2406,366
460,202310,4,2023,10,Oct,Frontier Airlines,Late Aircraft,759,104
461,202310,5,2023,10,Oct,JetBlue Airways,Late Aircraft,1139,211
462,202310,6,2023,10,Oct,Southwest Airlines,Late Aircraft,1768,290
463,202310,7,2023,10,Oct,Spirit Airlines,Late Aircraft,934,162
464,202310,8,2023,10,Oct,United Airlines,Late Aircraft,1852,297
465,202311,1,2023,11,Nov,Alaska Airlines,Late Aircraft,1109,176
466,202311,2,2023,11,Nov,American Airlines,Late Aircraft,2378,371
467,202311,3,2023,11,Nov,Delta Air Lines,Late Aircraft,1896,323
468,202311,4,2023,11,Nov,Frontier Airlines,Late Aircraft,946,144
469,202311,5,2023,11,Nov,JetBlue Airways,Late Aircraft,901,185
470,202311,6,2023,11,Nov,Southwest Airlines,Late Aircraft,1875,280
471,202311,7,2023,11,Nov,Spirit Airlines,Late Aircraft,861,152
472,202311,8,2023,11,Nov,United Airlines,Late Aircraft,2292,318
473,202312,1,2023,12,Dec,Alaska Airlines,Late Aircraft,1023,170
474,202312,2,2023,12,Dec,American Airlines,Late Aircraft,2306,358
475,202312,3,2023,12,Dec,Delta Air Lines,Late Aircraft,3012,374
476,202312,4,2023,12,Dec,Frontier Airlines,Late Aircraft,842,152
477,202312,5,2023,12,Dec,JetBlue Airways,Late Aircraft,1065,198
478,202312,6,2023,12,Dec,Southwest Airlines,Late Aircraft,1620,258
479,202312,7,2023,12,Dec,Spirit Airlines,Late Aircraft,1248,190
480,202312,8,2023,12,Dec,United Airlines,Late Aircraft,2066,322
